"game_id","home_team_name","away_team_name","home_team_spread","home_final","away_final","quarters","total_line","total","result","sgp_hit","sgp_ins"
401468016,"Boston","Philadelphia",3,126,117,4,216,243,9,0,1
401468017,"Golden State","Los Angeles",7.5,123,109,4,223.5,232,14,1,0
401468018,"Detroit","Orlando",3,113,109,4,217,222,4,1,0
401468019,"Indiana","Washington",-2.5,107,114,4,227,221,-7,1,0
401468020,"Atlanta","Houston",10,117,107,4,234.5,224,10,0,1
401468021,"Brooklyn","New Orleans",2.5,108,130,4,231.5,238,-22,0,1
401468022,"Miami","Chicago",7.5,108,116,4,216,224,-8,0,1
401468023,"Toronto","Cleveland",2.5,108,105,4,216,213,3,1,0
401468024,"Memphis","New York",4.5,115,112,5,226.5,227,3,1,0
401468025,"Minnesota","Oklahoma City",10.5,115,108,4,225,223,7,1,0
401468026,"San Antonio","Charlotte",-1,102,129,4,221.5,231,-27,0,0
401468027,"Utah","Denver",-7,123,102,4,225,225,21,0,1
401468028,"Phoenix","Dallas",4,107,105,4,218,212,2,1,0
401468029,"Sacramento","Portland",3,109,115,4,229,224,-6,1,0
401468170,"Philadelphia","Milwaukee",4,88,90,4,224,178,-2,0,1
401468171,"Los Angeles","LA",-4.5,97,103,4,226.5,200,-6,0,1
401468172,"Charlotte","New Orleans",-7,112,124,4,226,236,-12,0,1
401468173,"Indiana","San Antonio",1.5,134,137,4,232,271,-3,0,1
401468174,"Washington","Chicago",2.5,102,100,4,222,202,2,0,1
401468175,"Atlanta","Orlando",9,108,98,4,225.5,206,10,0,1
401468176,"Brooklyn","Toronto",2.5,109,105,4,227,214,4,0,1
401468177,"Miami","Boston",-2.5,104,111,4,219,215,-7,1,0
401468178,"New York","Detroit",7,130,106,4,219.5,236,24,0,0
401468179,"Houston","Memphis",-7,122,129,4,232.5,251,-7,0,1
401468180,"Minnesota","Utah",8,126,132,5,226,258,-6,0,0
401468181,"Golden State","Denver",5.5,123,128,4,229.5,251,-5,0,0
401468182,"Portland","Phoenix",-5.5,113,111,5,224,224,2,1,0
401468183,"Philadelphia","San Antonio",13.5,105,114,4,224.5,219,-9,0,1
401468184,"Indiana","Detroit",-1.5,124,115,4,229.5,239,9,0,0
401468185,"Orlando","Boston",-8.5,120,126,4,216,246,-6,0,1
401468186,"Miami","Toronto",3.5,112,109,4,216,221,3,1,0
401468187,"Chicago","Cleveland",-1.5,96,128,4,220,224,-32,0,1
401468188,"Milwaukee","Houston",13,125,105,4,228.5,230,20,1,0
401468189,"Dallas","Memphis",5.5,138,96,4,220,234,42,0,0
401468190,"Denver","Oklahoma City",9,122,117,4,227,239,5,0,1
401468191,"Sacramento","LA",-2.5,109,111,4,225.5,220,-2,1,0
401468192,"Los Angeles","Portland",4,104,106,4,225.5,210,-2,0,1
401468193,"Atlanta","Charlotte",10,109,126,4,228.5,235,-17,0,1
401468194,"Cleveland","Washington",3.5,117,107,5,216.5,224,10,1,0
401468195,"New Orleans","Utah",8.5,121,122,5,231,243,-1,0,0
401468196,"Oklahoma City","Minnesota",-9.5,106,116,4,227.5,222,-10,1,0
401468197,"Golden State","Sacramento",10,130,125,4,232.5,255,5,0,1
401468198,"LA","Phoenix",-1,95,112,4,219,207,-17,0,0
401468199,"Philadelphia","Indiana",12.5,120,106,4,229,226,14,1,0
401468200,"Miami","Toronto",3.5,90,98,4,215,188,-8,0,0
401468201,"New York","Orlando",7.5,115,102,4,222,217,13,1,0
401468202,"Chicago","Boston",-5.5,120,102,4,225.5,222,18,0,1
401468203,"Houston","Utah",-2.5,114,108,4,234.5,222,6,0,1
401468204,"Memphis","Brooklyn",1.5,134,124,4,234,258,10,0,1
401468205,"Minnesota","San Antonio",8.5,106,115,4,234.5,221,-9,0,0
401468206,"Portland","Denver",-5,135,110,4,227.5,245,25,0,0
401468207,"Washington","Detroit",5.5,120,99,4,221,219,21,0,1
401468208,"New Orleans","Dallas",-5,113,111,4,218.5,224,2,1,0
401468209,"Oklahoma City","LA",-5.5,108,94,4,217,202,14,0,0
401468210,"Phoenix","Golden State",1.5,134,105,4,227,239,29,0,0
401468211,"Cleveland","Orlando",8.5,103,93,4,216,196,10,0,1
401468212,"Detroit","Atlanta",-7.5,113,118,4,230,231,-5,1,0
401468213,"New York","Charlotte",7.5,134,131,5,225,265,3,0,1
401468214,"Toronto","Philadelphia",-1.5,119,109,4,211.5,228,10,0,0
401468215,"Milwaukee","Brooklyn",3.5,110,99,4,231,209,11,0,1
401468216,"Chicago","Indiana",7,124,109,4,233.5,233,15,1,0
401468217,"Minnesota","San Antonio",9.5,134,122,4,235,256,12,0,1
401468218,"Utah","Houston",8.5,109,101,4,232.5,210,8,0,1
401468219,"Denver","Los Angeles",5,110,99,4,230.5,209,11,0,1
401468220,"Portland","Miami",-2.5,98,119,4,220.5,217,-21,0,1
401468221,"Brooklyn","Dallas",-3,125,129,5,224.5,254,-4,0,1
401468222,"Oklahoma City","LA",-7,118,110,4,218.5,228,8,0,0
401468223,"Golden State","Miami",5.5,123,110,4,227,233,13,1,0
401468224,"Sacramento","Memphis",-2.5,110,125,4,236,235,-15,0,1
401468225,"Detroit","Atlanta",-6,112,136,4,229,248,-24,0,0
401468226,"Orlando","Charlotte",-1.5,113,93,4,221,206,20,0,0
401468227,"Boston","Cleveland",7,123,132,5,218,255,-9,0,0
401468228,"Toronto","Philadelphia",2.5,90,112,4,213,202,-22,0,0
401468229,"Washington","Indiana",5,117,127,4,229,244,-10,0,0
401468230,"Milwaukee","New York",6,119,108,4,223.5,227,11,1,0
401468231,"Minnesota","Los Angeles",8,111,102,4,230.5,213,9,0,1
401468232,"San Antonio","Chicago",-4,129,124,4,230,253,5,0,1
401468233,"Denver","Utah",7.5,117,101,4,232,218,16,0,1
401468234,"Phoenix","New Orleans",8,124,111,4,225.5,235,13,0,1
401468235,"Portland","Houston",4,125,111,4,222.5,236,14,0,0
401468236,"Sacramento","Miami",-4,119,113,4,227,232,6,0,1
401468237,"Charlotte","Golden State",-10,120,113,5,234,233,7,0,1
401468238,"Brooklyn","Indiana",10.5,116,125,4,240,241,-9,0,1
401468239,"Chicago","Philadelphia",-2.5,109,114,4,221.5,223,-5,1,0
401468240,"Milwaukee","Atlanta",5.5,123,115,4,229,238,8,1,0
401468241,"Dallas","Oklahoma City",10.5,111,117,5,218.5,228,-6,0,0
401468242,"Utah","Memphis",-3.5,124,123,4,225.5,247,1,0,1
401468243,"LA","New Orleans",2,91,112,4,225.5,203,-21,0,0
401468244,"Boston","Washington",9.5,112,94,4,221.5,206,18,0,1
401468245,"Cleveland","New York",3.5,121,108,4,220,229,13,0,1
401468246,"Detroit","Golden State",-7.5,128,114,4,230.5,242,14,0,0
401468247,"San Antonio","Minnesota",-6,107,98,4,238.5,205,9,0,0
401468248,"Dallas","Orlando",9,114,105,4,212,219,9,1,0
401468249,"Phoenix","Houston",12.5,124,109,4,228,233,15,1,0
401468250,"Los Angeles","Denver",-2.5,121,110,4,228.5,231,11,0,1
401468251,"Charlotte","Sacramento",-3.5,108,115,4,231.5,223,-7,1,0
401468252,"Washington","Philadelphia",-2.5,111,118,4,216.5,229,-7,0,1
401468253,"Brooklyn","Indiana",7.5,116,109,4,235,225,7,0,1
401468254,"Toronto","Atlanta",2,139,109,4,223,248,30,0,0
401468255,"Milwaukee","Detroit",13.5,110,108,4,225.5,218,2,0,1
401468256,"Utah","Memphis",-2.5,121,105,4,231.5,226,16,0,1
401468257,"LA","Houston",8.5,95,93,4,225.5,188,2,0,1
401468258,"Brooklyn","Chicago",2,99,108,4,232,207,-9,0,0
401468259,"Miami","Golden State",1,116,109,4,225.5,225,7,1,0
401468260,"Oklahoma City","Orlando",3,116,108,4,216,224,8,1,0
401468261,"Phoenix","Minnesota",4,116,107,4,228,223,9,1,0
401468262,"Cleveland","Boston",-1.5,114,113,5,220,227,1,1,0
401468263,"Philadelphia","Washington",5.5,111,121,4,218.5,232,-10,0,0
401468264,"Miami","Sacramento",4.5,110,107,4,220.5,217,3,1,0
401468265,"New York","Atlanta",2.5,99,112,4,232.5,211,-13,0,0
401468266,"Chicago","Charlotte",5.5,106,88,4,222.5,194,18,0,0
401468267,"Houston","LA",-6,101,109,4,223,210,-8,0,1
401468268,"Milwaukee","Detroit",11.5,116,91,4,223,207,25,0,0
401468269,"San Antonio","Toronto",-6.5,100,143,4,224,243,-43,0,0
401468270,"Dallas","Utah",6.5,103,100,4,222,203,3,0,1
401468271,"Portland","Memphis",-5,106,111,4,227.5,217,-5,0,1
401468272,"Los Angeles","New Orleans",-2.5,120,117,5,230,237,3,1,0
401468273,"Orlando","Golden State",-9.5,130,129,4,225.5,259,1,0,0
401468274,"Oklahoma City","Denver",-6.5,110,122,4,228.5,232,-12,1,0
401468275,"Detroit","Cleveland",-3.5,88,112,4,220,200,-24,0,0
401468276,"Indiana","Miami",-3,101,99,4,227,200,2,0,1
401468277,"Philadelphia","New York",1.5,104,106,4,220,210,-2,0,1
401468278,"Washington","Brooklyn",3,86,128,4,222.5,214,-42,0,1
401468279,"Boston","Chicago",7,123,119,4,223.5,242,4,0,1
401468280,"Memphis","Charlotte",11.5,130,99,4,225.5,229,31,0,1
401468281,"San Antonio","LA",-3.5,106,113,4,225.5,219,-7,1,0
401468282,"Dallas","Toronto",4.5,111,110,4,216,221,1,1,0
401468283,"New Orleans","Golden State",10.5,114,105,4,226.5,219,9,1,0
401468284,"Minnesota","Milwaukee",-2,102,115,4,225,217,-13,0,1
401468285,"Phoenix","Portland",12,106,108,4,217,214,-2,0,1
401468286,"Los Angeles","Utah",3.5,116,130,4,228.5,246,-14,0,0
401468287,"Orlando","Sacramento",-4.5,123,126,5,228.5,249,-3,0,1
401468288,"Charlotte","Brooklyn",-3.5,94,98,4,223.5,192,-4,0,1
401468289,"Atlanta","New Orleans",2.5,124,121,5,234.5,245,3,0,1
401468290,"New York","Boston",-4,118,133,4,227,251,-15,0,0
401468291,"Milwaukee","Oklahoma City",5.5,108,94,4,219,202,14,0,1
401468292,"Minnesota","Houston",8,129,117,4,234.5,246,12,0,1
401468293,"Denver","San Antonio",11.5,126,101,4,235,227,25,0,1
401468294,"Phoenix","Portland",12,102,82,4,215.5,184,20,0,1
401468295,"Los Angeles","Cleveland",-5.5,100,114,4,222.5,214,-14,1,0
401468296,"Toronto","Chicago",4,113,104,4,219.5,217,9,1,0
401468297,"Memphis","Washington",9.5,103,97,4,224,200,6,0,1
401468298,"LA","Utah",3.5,102,110,4,218.5,212,-8,0,1
401468299,"Charlotte","Washington",2,100,108,4,214,208,-8,0,1
401468300,"Orlando","Houston",5,127,134,4,224,261,-7,0,0
401468301,"Detroit","Oklahoma City",-2,112,103,4,223.5,215,9,0,1
401468302,"Indiana","New Orleans",-5,129,122,4,233,251,7,0,0
401468303,"Philadelphia","Phoenix",-1,100,88,4,215,188,12,0,0
401468304,"Atlanta","Milwaukee",-5.5,117,98,4,219.5,215,19,0,1
401468305,"Miami","Portland",5,107,110,4,216.5,217,-3,1,0
401468306,"Chicago","Toronto",2.5,111,97,4,221.5,208,14,0,0
401468307,"Memphis","Boston",-3.5,106,109,4,232,215,-3,0,1
401468308,"Minnesota","New York",2.5,107,120,4,235.5,227,-13,0,1
401468309,"San Antonio","Denver",-7.5,109,115,4,234.5,224,-6,0,1
401468310,"Dallas","Brooklyn",6,96,94,4,216,190,2,0,1
401468311,"Golden State","Sacramento",8,116,113,4,235.5,229,3,1,0
401468312,"Utah","Los Angeles",7,139,116,4,224.5,255,23,0,0
401468313,"LA","Cleveland",-4,119,117,4,212.5,236,2,0,1
401468314,"Charlotte","Portland",-2,95,105,4,221,200,-10,0,1
401468315,"Indiana","Denver",-5,119,122,4,235.5,241,-3,1,0
401468316,"Orlando","Dallas",-8.5,94,87,4,213,181,7,0,0
401468317,"Atlanta","Utah",4.5,119,125,4,231.5,244,-6,0,0
401468318,"Boston","Detroit",13.5,128,112,4,226.5,240,16,0,1
401468319,"Brooklyn","New York",3.5,112,85,4,220.5,197,27,0,0
401468320,"Toronto","Houston",10,116,109,4,224,225,7,1,0
401468321,"Chicago","New Orleans",-2,111,115,4,232.5,226,-4,1,0
401468322,"Minnesota","Phoenix",2,117,129,4,224,246,-12,0,0
401468323,"Oklahoma City","Milwaukee",-1,132,136,6,213,268,-4,0,1
401468324,"San Antonio","Memphis",-5.5,122,124,5,234,246,-2,0,1
401468325,"LA","Los Angeles",3,114,101,4,219,215,13,0,1
401468326,"Sacramento","Cleveland",-4,127,120,4,228,247,7,0,0
401468327,"Washington","Dallas",-6,113,105,4,209,218,8,0,1
401468328,"Atlanta","Philadelphia",1,104,95,4,222,199,9,0,1
401468329,"Miami","Charlotte",11,117,112,5,212.5,229,5,0,1
401468330,"New Orleans","Portland",9,95,106,4,222,201,-11,0,0
401468331,"Boston","Denver",4,131,112,4,230.5,243,19,0,0
401468332,"Orlando","Phoenix",-7.5,114,97,4,215,211,17,0,1
401468333,"New York","Detroit",9.5,121,112,4,224.5,233,9,1,0
401468334,"Oklahoma City","Toronto",-5,132,113,4,219.5,245,19,0,0
401468335,"San Antonio","Milwaukee",1.5,111,93,4,218.5,204,18,0,0
401468336,"Memphis","Minnesota",4,114,103,4,233.5,217,11,0,1
401468337,"Golden State","Cleveland",3,106,101,4,232,207,5,0,1
401468338,"Los Angeles","Sacramento",-3.5,114,120,4,233,234,-6,1,0
401468339,"LA","Brooklyn",1.5,95,110,4,212,205,-15,0,1
401468340,"Washington","Utah",-4.5,121,112,4,221.5,233,9,0,0
401468341,"Detroit","Boston",-8.5,108,117,4,225.5,225,-9,1,0
401468342,"Indiana","Toronto",2.5,118,104,4,229.5,222,14,0,1
401468343,"Philadelphia","Atlanta",3,121,109,4,222.5,230,12,1,0
401468344,"Miami","Charlotte",8,132,115,4,214.5,247,17,0,1
401468345,"Dallas","Portland",6.5,117,112,4,218.5,229,5,0,1
401468346,"New Orleans","Houston",10.5,119,106,4,233.5,225,13,1,0
401468347,"New York","Oklahoma City",5,135,145,4,227,280,-10,0,0
401468348,"Cleveland","Minnesota",1,124,129,4,221,253,-5,0,1
401468349,"Washington","Memphis",1.5,102,92,4,218,194,10,0,1
401468350,"Philadelphia","Utah",3.5,105,98,4,218.5,203,7,0,1
401468351,"Chicago","Denver",-1.5,103,126,4,231.5,229,-23,0,1
401468352,"Sacramento","Golden State",-4,122,115,4,237,237,7,0,1
401468353,"Los Angeles","Brooklyn",-5,116,103,4,217.5,219,13,0,1
401468354,"Detroit","Toronto",-4.5,111,115,4,218.5,226,-4,1,0
401468355,"Orlando","Charlotte",-1.5,105,112,4,225,217,-7,1,0
401468356,"Boston","Oklahoma City",12,126,122,4,228.5,248,4,0,1
401468357,"Miami","Phoenix",2.5,113,112,4,216.5,225,1,1,0
401468358,"Houston","LA",-5,106,122,4,220.5,228,-16,0,1
401468359,"Milwaukee","Atlanta",4,106,121,4,226,227,-15,0,1
401468360,"Golden State","San Antonio",8.5,132,95,4,233.5,227,37,0,1
401468361,"New Orleans","Memphis",1.5,113,102,4,223.5,215,11,0,1
401468362,"Dallas","LA",6.5,103,101,4,212,204,2,1,0
401468363,"Utah","New York",4,111,118,4,231.5,229,-7,0,1
401468364,"Portland","San Antonio",8.5,117,110,4,226,227,7,1,0
401468365,"Sacramento","Brooklyn",1.5,153,121,4,225,274,32,0,0
401468366,"Charlotte","Indiana",-1,113,125,4,236.5,238,-12,0,1
401468367,"Orlando","Minnesota",-8,108,126,4,224,234,-18,0,0
401468368,"Washington","Oklahoma City",5,120,121,4,230.5,241,-1,0,1
401468369,"Atlanta","Boston",-1,101,126,4,234.5,227,-25,0,1
401468370,"Toronto","Miami",3,112,104,4,216,216,8,1,0
401468371,"Milwaukee","Cleveland",2,113,98,4,218.5,211,15,0,1
401468372,"New Orleans","Chicago",1.5,124,110,4,226.5,234,14,0,1
401468373,"Dallas","Houston",6.5,92,101,4,218,193,-9,0,0
401468374,"Denver","New York",2,103,106,4,226.5,209,-3,0,1
401468375,"Phoenix","Golden State",-2.5,130,119,4,227,249,11,0,0
401468376,"Portland","Brooklyn",3,107,109,4,220.5,216,-2,1,0
401468377,"Sacramento","San Antonio",7,130,112,4,237,242,18,0,1
401468378,"LA","Detroit",11,96,91,4,219,187,5,0,1
401468379,"Washington","Miami",7.5,107,106,5,217,213,1,1,0
401468380,"Cleveland","Charlotte",10,132,122,6,220,254,10,0,1
401468381,"Philadelphia","Milwaukee",-1.5,110,102,4,211.5,212,8,0,1
401468382,"Chicago","Orlando",8.5,107,108,4,221,215,-1,0,1
401468383,"Houston","Indiana",-6,91,99,4,236.5,190,-8,0,1
401468384,"Memphis","Oklahoma City",6.5,121,110,4,230,231,11,1,0
401468385,"Dallas","Denver",10,127,99,4,216,226,28,0,0
401468386,"New Orleans","Boston",-3,109,117,4,227,226,-8,1,0
401468387,"Utah","Phoenix",-1,134,133,4,228,267,1,0,1
401468388,"Golden State","New York",7.5,111,101,4,234.5,212,10,0,1
401468389,"Los Angeles","Detroit",6.5,128,121,4,226,249,7,0,1
401468390,"Atlanta","Toronto",5.5,124,122,5,226,246,2,0,1
401468391,"Indiana","Orlando",7.5,114,113,4,226,227,1,1,0
401468392,"Philadelphia","Minnesota",-3.5,109,112,4,218,221,-3,1,0
401468393,"Portland","Utah",4,113,118,4,228,231,-5,1,0
401468394,"LA","San Antonio",8.5,119,97,4,221,216,22,0,1
401468395,"Phoenix","New York",6,116,95,4,226.5,211,21,0,0
401468396,"Washington","Charlotte",4.5,106,102,4,220.5,208,4,0,1
401468397,"Sacramento","Detroit",10.5,137,129,4,234.5,266,8,0,1
401468398,"Brooklyn","Memphis",7.5,127,115,4,224,242,12,0,1
401468399,"Cleveland","Miami",7.5,113,87,4,213,200,26,0,0
401468400,"Houston","Golden State",-10.5,120,127,4,232.5,247,-7,0,1
401468401,"Dallas","Denver",10.5,97,98,4,217,195,-1,0,0
401468402,"Los Angeles","San Antonio",6,123,92,4,228,215,31,0,0
401468403,"Cleveland","Atlanta",3.5,114,102,4,227.5,216,12,0,1
401468404,"Indiana","Orlando",7,123,102,4,225,225,21,0,1
401468405,"Chicago","Boston",-5.5,121,107,4,230,228,14,0,1
401468406,"Milwaukee","Portland",9.5,119,111,4,213.5,230,8,0,1
401468407,"Minnesota","Miami",8.5,105,101,4,220.5,206,4,0,1
401468408,"New Orleans","Golden State",11,128,83,4,227.5,211,45,0,0
401468409,"Oklahoma City","New York",1.5,119,129,4,227.5,248,-10,0,0
401468410,"LA","Utah",2.5,121,114,4,222.5,235,7,0,1
401468411,"Philadelphia","Brooklyn",-7.5,115,106,4,217,221,9,0,1
401468412,"Memphis","Sacramento",3,109,113,4,237,222,-4,0,1
401468413,"Denver","Detroit",12,108,110,4,227.5,218,-2,0,0
401468414,"Phoenix","Los Angeles",9.5,115,105,4,227,220,10,1,0
401468415,"Charlotte","Philadelphia",4,107,101,4,215.5,208,6,1,0
401468416,"Cleveland","Portland",7.5,114,96,4,213.5,210,18,0,1
401468417,"Indiana","Minnesota",-2,101,115,4,237.5,216,-14,0,0
401468418,"Atlanta","Sacramento",4.5,115,106,4,241,221,9,0,1
401468419,"Boston","Dallas",6,125,112,4,222.5,237,13,0,1
401468420,"Miami","Washington",5,113,105,4,209,218,8,1,0
401468421,"Toronto","Brooklyn",-2.5,98,112,4,223,210,-14,0,0
401468422,"Milwaukee","Chicago",7,113,118,4,223.5,231,-5,0,1
401468423,"Oklahoma City","Denver",1,126,131,5,230,257,-5,0,1
401468424,"San Antonio","New Orleans",-5.5,110,129,4,227,239,-19,0,0
401468425,"Utah","Detroit",12,116,125,4,234,241,-9,0,1
401468426,"Golden State","LA",10,124,107,4,223,231,17,1,0
401468427,"Charlotte","Minnesota",-6.5,110,108,4,226.5,218,2,1,0
401468428,"Orlando","Philadelphia",1.5,99,107,4,214.5,206,-8,0,1
401468429,"New York","Portland",4,129,132,5,216.5,261,-3,0,1
401468430,"Boston","Sacramento",7.5,122,104,4,238,226,18,0,0
401468431,"Indiana","Brooklyn",-3.5,128,117,4,233.5,245,11,0,0
401468432,"Miami","Washington",3,110,107,4,214.5,217,3,1,0
401468433,"Houston","Atlanta",-7,128,122,4,231.5,250,6,0,0
401468434,"Memphis","New Orleans",2.5,132,111,4,227,243,21,0,0
401468435,"Milwaukee","Cleveland",4,117,102,4,215.5,219,15,0,1
401468436,"Oklahoma City","Chicago",-3,123,119,5,232.5,242,4,0,1
401468437,"San Antonio","Los Angeles",-4,94,105,4,235,199,-11,0,1
401468438,"Phoenix","Detroit",12,108,102,4,224,210,6,0,1
401468439,"Golden State","Utah",8,129,118,4,239.5,247,11,1,0
401468440,"LA","Denver",-4,104,114,4,219,218,-10,1,0
401468441,"Toronto","Dallas",-2.5,105,100,4,215,205,5,0,1
401468442,"Houston","Oklahoma City",-1.5,118,105,4,231.5,223,13,0,1
401468443,"San Antonio","Los Angeles",0,138,143,4,231,281,-5,0,1
401468444,"Phoenix","Utah",6,113,112,4,232,225,1,1,0
401468445,"Brooklyn","Portland",8,111,97,4,224,208,14,0,1
401468446,"Minnesota","Golden State",-1,114,137,4,237,251,-23,0,0
401468447,"LA","Indiana",-2,114,100,4,220.5,214,14,0,1
401468448,"Atlanta","Miami",4,98,106,4,226,204,-8,0,0
401468449,"Boston","Washington",8,130,121,4,220.5,251,9,0,1
401468450,"Detroit","Cleveland",-7.5,94,102,4,218.5,196,-8,0,1
401468451,"New York","Memphis",-1.5,123,127,4,228,250,-4,0,1
401468452,"Orlando","Philadelphia",0,103,133,4,213,236,-30,0,0
401468453,"Milwaukee","Dallas",5.5,124,115,4,215.5,239,9,0,1
401468454,"Philadelphia","Atlanta",3,104,101,4,220.5,205,3,0,1
401468455,"Washington","Minnesota",1,142,127,4,227.5,269,15,0,0
401468456,"Boston","Charlotte",11,140,105,4,225,245,35,0,0
401468457,"Brooklyn","Orlando",12,109,102,4,223.5,211,7,0,1
401468458,"Toronto","Cleveland",5,100,88,4,218.5,188,12,0,1
401468459,"New Orleans","Oklahoma City",5.5,105,103,4,232.5,208,2,0,1
401468460,"Denver","Houston",11,129,113,4,227.5,242,16,0,1
401468461,"Utah","Chicago",2.5,107,114,4,235,221,-7,0,0
401468462,"Sacramento","Phoenix",-1,117,122,4,234.5,239,-5,1,0
401468463,"Los Angeles","Indiana",3.5,115,116,4,237.5,231,-1,1,0
401468464,"Detroit","New York",-4,110,140,4,226.5,250,-30,0,0
401468465,"Dallas","Golden State",1,116,113,4,227,229,3,1,0
401468466,"Portland","LA",4,112,118,4,211,230,-6,0,0
401468467,"Cleveland","Philadelphia",3.5,113,85,4,209.5,198,28,0,0
401468468,"Orlando","Atlanta",-6.5,108,125,4,228,233,-17,0,1
401468469,"Boston","Miami",9.5,134,121,4,224.5,255,13,0,1
401468470,"Brooklyn","Washington",5.5,113,107,4,228,220,6,1,0
401468471,"New York","Milwaukee",-6,103,109,4,227.5,212,-6,0,1
401468472,"Minnesota","Memphis",-2.5,109,101,4,231.5,210,8,0,0
401468473,"New Orleans","Toronto",-2.5,126,108,4,221.5,234,18,0,0
401468474,"Oklahoma City","San Antonio",3,119,111,4,230,230,8,1,0
401468475,"Denver","Houston",11.5,120,100,4,230,220,20,0,1
401468476,"Phoenix","Chicago",5.5,132,113,4,226.5,245,19,0,0
401468477,"Utah","LA",7.5,125,112,4,223,237,13,0,1
401468478,"Sacramento","Indiana",4.5,137,114,4,242.5,251,23,0,1
401468479,"Los Angeles","Portland",6,128,109,4,223.5,237,19,0,0
401468480,"Detroit","Dallas",-8,131,125,5,221.5,256,6,0,0
401468481,"Charlotte","Washington",-4,117,116,4,225.5,233,1,1,0
401468482,"Atlanta","Denver",-5,117,109,4,225.5,226,8,0,1
401468483,"Boston","Miami",7,116,120,5,227,236,-4,0,1
401468484,"Brooklyn","Toronto",1.5,114,105,4,223,219,9,1,0
401468485,"Cleveland","Orlando",11,107,96,4,218,203,11,0,1
401468486,"Milwaukee","Los Angeles",8.5,129,133,4,230.5,262,-4,0,0
401468487,"Memphis","Philadelphia",4.5,117,109,4,218,226,8,1,0
401468488,"San Antonio","New Orleans",-7,99,117,4,233,216,-18,0,0
