"home_team","away_team","home_score","away_score","home_ml","total_line","away_ml"
"CGY","ARI",3,2,278,6,-355
"VAN","MON",7,6,196,6.5,-240
"NJ","CHI",3,0,328,6.5,-430
"PIT","CLB",4,1,235,6.5,-292
"TB","DET",2,4,210,6,-260
"OTT","LA",2,5,-105,6.5,-115
"NYI","STL",4,7,162,5.5,-195
"WPG","FLA",5,2,-115,6,-105
"DAL","TOR",0,4,100,6,-120
"ANA","CAR",4,3,-305,6,240
"SEA","MON",2,4,222,6,-278
"PHI","WAS",1,4,-140,6,118
"CLB","BUF",4,9,-155,6.5,130
"CGY","MIN",5,3,130,6,-155
"COL","BOS",0,4,-178,6,150
"EDM","ARI",8,2,240,6.5,-305
"LV","NYR",1,5,105,6,-125
"SJ","VAN",5,6,-120,6.5,100
"TOR","LA",5,0,150,6,-178
"TB","NSH",5,2,152,6,-180
"FLA","DET",5,1,180,6.5,-220
"STL","WPG",2,5,-125,6,105
"DAL","OTT",4,3,170,6.5,-205
"CLB","CGY",3,1,-267,6.5,215
"NJ","NYI",4,6,192,6,-235
"BUF","PIT",3,4,-155,6.5,130
"WAS","SEA",4,1,122,6,-145
"CHI","WPG",1,3,-145,6,122
"EDM","MIN",5,2,105,6.5,-125
"COL","NYR",1,2,-160,5.5,135
"ARI","BOS",4,3,-355,6,278
"LV","PHI",2,1,215,6,-267
"ANA","SJ",1,6,-115,6.5,-105
"NSH","OTT",2,3,115,6.5,-135
"DAL","DET",3,2,170,6.5,-205
"TB","FLA",4,1,130,6.5,-155
"PIT","BUF",3,1,180,6.5,-220
"TOR","CGY",5,4,143,6,-170
"MON","LA",2,4,-178,6,150
"NYI","CAR",0,3,-135,5.5,115
"VAN","MIN",0,3,-105,6.5,-115
"STL","COL",2,3,-120,6,100
"CLB","LA",6,5,-155,6.5,130
"FLA","SEA",2,5,135,6.5,-160
"ARI","PHI",5,4,-110,5.5,-110
"WPG","WAS",2,5,115,6,-135
"LV","BOS",1,3,-165,6,140
"MON","CGY",2,1,-205,6,170
"PIT","DAL",2,1,110,6.5,-130
"NYR","NJ",4,3,100,6,-120
"OTT","ANA",3,0,192,6.5,-235
"MIN","EDM",2,1,105,6.5,-125
"STL","NSH",1,0,-115,6,-105
"TOR","ANA",7,0,360,6.5,-480
"FLA","CLB",4,0,222,6.5,-278
"NJ","DAL",1,4,140,6.5,-165
"BUF","LA",6,0,-115,6.5,-105
"BOS","NYI",4,3,215,5.5,-267
"TB","SEA",6,2,175,6,-210
"DET","CAR",0,1,-178,6,150
"NSH","EDM",3,6,-135,6.5,115
"WPG","LV",5,6,118,6,-140
"COL","PHI",3,2,196,6,-240
"CHI","WAS",3,7,-210,6,175
"SJ","ARI",3,2,143,6,-170
"OTT","MON",3,2,180,6.5,-220
"MIN","DET",4,1,215,6,-267
"CGY","VAN",3,4,158,6.5,-190
"MON","ANA",2,5,130,6,-155
"TB","CLB",4,1,235,6.5,-292
"WAS","DAL",1,2,-115,6,-105
"BOS","LA",2,3,205,6,-250
"NJ","PHI",1,2,240,6,-305
"FLA","PIT",2,4,-110,6,-110
"CAR","SEA",3,2,158,6,-190
"NYR","TOR",3,1,-125,6,105
"WPG","NSH",2,1,140,6,-165
"CHI","LV",1,4,-205,6,170
"COL","BUF",2,4,158,6.5,-190
"EDM","STL",3,4,143,6.5,-170
"MIN","CHI",4,1,335,6,-440
"CGY","STL",2,5,185,6,-225
"ARI","NYI",5,4,-178,5.5,150
"BOS","CLB",4,2,345,6.5,-455
"DET","OTT",3,6,-110,6,-110
"EDM","ANA",3,4,270,6.5,-345
"CAR","DAL",5,4,143,5.5,-170
"PHI","NYR",3,6,-165,6,140
"MON","TB",1,5,-267,6,215
"WAS","TOR",5,2,-130,6,110
"NJ","FLA",2,4,118,6.5,-140
"ARI","BUF",2,5,-170,6.5,143
"COL","NSH",3,1,143,5.5,-170
"LV","NYI",2,5,143,6,-170
"VAN","WPG",1,5,-130,6.5,110
"LA","SJ",3,2,135,6,-160
"MIN","OTT",4,2,175,6,-210
"CAR","PIT",3,2,110,6,-130
"CHI","NYR",1,7,-260,5.5,210
"SEA","WPG",3,2,126,6,-150
"SJ","CGY",2,5,-190,6,158
"CLB","DAL",1,2,-250,6.5,205
"WAS","DET",4,3,150,6,-178
"BOS","FLA",7,3,175,6.5,-210
"NSH","EDM",4,3,-115,6.5,-105
"COL","NYI",1,0,130,5.5,-155
"LV","BUF",2,3,130,6.5,-155
"ARI","MON",2,3,105,6,-125
"VAN","STL",1,5,-110,6,-110
"PHI","CLB",5,3,158,6,-190
"PIT","NYR",3,2,115,5.5,-135
"CAR","NJ",4,1,100,6,-120
"TOR","TB",4,1,118,6,-140
"WPG","OTT",5,1,105,6.5,-125
"SEA","STL",5,2,158,6,-190
"LA","ANA",4,1,222,6.5,-278
"SJ","CGY",3,7,-190,6,158
"FLA","NJ",2,4,115,6.5,-135
"DET","TB",7,4,-130,6.5,110
"COL","MON",2,1,228,5.5,-285
"CHI","NSH",2,4,-205,6,170
"DAL","EDM",3,6,122,6.5,-145
"LV","ARI",5,2,250,6,-320
"ANA","MIN",1,4,-278,6.5,222
"TOR","PHI",4,3,260,6,-335
"PIT","CAR",3,4,115,5.5,-135
"NYR","NYI",5,3,140,5.5,-165
"OTT","WAS",2,3,-125,6.5,105
"BOS","WPG",3,2,196,6,-240
"VAN","SEA",6,5,-115,6.5,-105
"LA","CGY",4,3,-120,6,100
"SJ","MIN",5,2,-170,6,143
"NJ","BOS",3,4,-120,6,100
"CAR","PHI",6,5,285,6,-365
"WAS","WPG",4,1,158,6,-190
"NYI","FLA",5,1,-120,6,100
"NSH","COL",2,3,-120,5.5,100
"DAL","MON",4,2,260,6,-335
"CHI","CLB",5,2,-110,6.5,-110
"EDM","VAN",2,5,185,6.5,-225
"ARI","LA",2,1,-170,6,143
"LV","STL",5,4,140,5.5,-165
"ANA","CGY",2,3,-225,6,185
"OTT","BOS",3,2,-205,6.5,170
"CAR","CHI",3,0,360,6,-480
"NYR","WAS",0,4,135,6,-160
"NYI","PIT",5,1,-130,5.5,110
"NSH","DAL",2,3,-135,6,115
"WPG","MIN",1,4,-120,6,100
"STL","TOR",4,5,-178,6,150
"ARI","COL",6,3,-235,5.5,192
"CGY","EDM",1,2,118,6.5,-140
"VAN","SJ",6,2,118,6.5,-140
"LA","LV",4,2,100,6.5,-120
"TB","MON",4,1,285,6,-365
"NJ","BOS",1,3,-115,6,-105
"PIT","DET",4,5,175,6.5,-210
"SEA","CGY",2,3,-115,6,-105
"ANA","LV",3,2,-170,6,143
"BUF","DET",6,3,158,6.5,-190
"FLA","MON",7,2,285,6.5,-365
"TB","NYR",2,1,118,5.5,-140
"WAS","OTT",3,4,143,6,-170
"NYI","CLB",2,1,222,6.5,-278
"STL","CHI",3,1,205,6,-250
"MIN","DAL",1,4,115,6,-135
"WPG","VAN",4,2,122,6.5,-145
"COL","LA",4,5,122,6,-145
"ARI","TOR",6,3,-320,6,250
"SJ","PHI",3,4,135,6.5,-160
"ANA","NSH",1,6,-178,6,150
"PIT","NJ",2,4,-110,6.5,-110
"CAR","FLA",4,0,150,6,-178
"SEA","EDM",2,7,115,6.5,-135
"BOS","BUF",3,4,215,6.5,-267
"CLB","CHI",4,1,122,6,-145
"LV","NSH",5,4,143,6,-170
"LA","PHI",2,4,192,6,-235
"WAS","MON",9,2,215,6,-267
"TB","ARI",5,3,285,6,-365
"STL","MIN",2,5,-140,5.5,118
"COL","TOR",2,6,-125,6,105
"DET","OTT",4,2,-140,6.5,118
"DAL","SJ",5,2,192,6,-235
"CGY","VAN",3,2,205,6.5,-250
"EDM","WPG",1,2,-105,6.5,-115
"NJ","CAR",4,5,-115,6,-105
"FLA","NYR",3,5,135,6.5,-160
"CHI","SJ",2,5,-145,6,122
"OTT","BUF",3,1,110,6.5,-130
"SEA","NYI",4,1,105,6,-125
"BOS","PIT",2,1,152,6,-180
"COL","LV",2,3,135,6,-160
"ANA","PHI",1,4,-120,6,100
"FLA","ARI",5,3,278,6.5,-355
"WAS","BUF",4,5,140,6.5,-165
"NYR","CAR",5,3,-125,5.5,105
"OTT","CLB",4,0,185,6.5,-225
"TOR","STL",5,6,228,6,-285
"WPG","CGY",3,2,-145,6,122
"NSH","MON",6,3,210,6,-260
"CHI","TB",1,4,-355,6.5,278
"EDM","SEA",2,5,148,6.5,-175
"VAN","NYI",2,6,-110,6,-110
"LA","DAL",3,2,-120,6,100
"DET","NJ",1,5,-160,6.5,135
"MIN","TB",5,1,100,6,-120
"ANA","DAL",2,0,-225,6,185
"PHI","ARI",6,2,130,6,-155
"MON","NYR",1,4,-205,6,170
"CAR","NSH",3,5,192,6,-235
"TOR","SEA",1,5,192,6.5,-235
"NJ","STL",3,5,158,6.5,-190
"CLB","WAS",2,6,-210,6.5,175
"EDM","NYI",4,2,135,6,-160
"VAN","COL",4,2,-160,6.5,135
"LV","PIT",5,2,-105,6,-115
"LA","BOS",2,5,-155,6,130
"WAS","NSH",2,3,143,6,-170
"DET","FLA",2,3,-160,6.5,135
"WPG","TB",4,2,-110,6,-110
"CHI","ARI",2,0,-110,6,-110
"CGY","NYI",4,1,192,5.5,-235
"ANA","SJ",5,4,-170,6.5,143
"NJ","NYR",4,3,100,6,-120
"CLB","CAR",4,3,-365,6.5,285
"TOR","DET",4,1,278,6.5,-355
"BUF","MIN",6,5,-125,6.5,105
"OTT","SEA",4,8,-105,6,-115
"MON","STL",5,4,-160,6,135
"LV","LA",1,5,143,6,-170
"EDM","COL",2,3,110,6.5,-130
"SJ","BOS",2,4,-250,6.5,205
"WPG","VAN",7,4,140,6.5,-165
"DAL","FLA",5,1,110,6.5,-130
"WAS","CLB",1,0,285,6.5,-365
"ARI","PIT",1,4,-235,6.5,192
"CHI","CGY",4,3,-365,5.5,285
"MIN","STL",0,3,180,6.5,-220
"PHI","TOR",2,6,-220,6,180
"ANA","BOS",1,7,-320,6,250
"BUF","PHI",0,4,192,6.5,-235
"OTT","NSH",0,3,100,6,-120
"MON","SEA",0,4,-210,6,175
"LA","EDM",6,3,-110,6.5,-110
"TB","CLB",6,3,345,6,-455
"NYR","MIN",4,3,130,6,-155
"CAR","NJ",3,5,130,6,-155
"BUF","SEA",3,4,-105,6.5,-115
"PIT","VAN",5,4,158,6.5,-190
"DET","WPG",7,5,-135,6,115
"NYI","DAL",1,2,-115,5.5,-105
"STL","CGY",4,3,-170,6,143
"ARI","SJ",2,4,-140,6.5,118
"COL","FLA",4,5,110,6,-130
"PHI","WAS",5,3,-190,6,158
"TOR","NSH",2,1,150,6,-178
"ANA","EDM",2,6,-250,6.5,205
"LA","SJ",4,3,175,6.5,-210
"CLB","CAR",2,6,-350,6.5,275
"NYR","DAL",2,1,118,5.5,-140
"MON","NSH",4,3,-178,6.5,150
"BOS","SEA",0,3,192,6,-235
"DET","TOR",4,1,-140,6.5,118
"TB","VAN",5,4,215,6.5,-267
"BUF","WPG",2,4,-120,6.5,100
"NYI","MIN",1,3,-115,5.5,-105
"STL","CGY",1,4,-170,6,143
"CHI","COL",3,2,-335,6,260
"ARI","OTT",3,5,-160,6.5,135
"LV","FLA",4,2,-105,6.5,-115
"PIT","WPG",1,4,135,6.5,-160
"ANA","NJ",2,6,-355,6.5,278
"SJ","EDM",1,7,-165,7,140
"DAL","CGY",5,6,-105,6,-115
"COL","OTT",7,0,143,6,-170
"DET","CLB",3,4,196,6.5,-240
"NYI","MON",2,1,205,5.5,-250
"WAS","PHI",1,3,175,6,-210
"CAR","PIT",2,1,185,6,-225
"BOS","TOR",4,3,130,6,-155
"FLA","VAN",4,3,175,7,-210
"MIN","ARI",2,1,300,6,-385
"NSH","BUF",3,5,110,6.5,-130
"CHI","SEA",5,8,-235,6,192
"STL","TB",2,4,-195,6,162
"LV","EDM",3,4,115,6.5,-135
"LA","NJ",2,5,110,6.5,-130
"NYR","MON",1,2,310,6,-400
"CAR","VAN",3,4,228,6.5,-285
"WPG","ARI",2,1,300,6,-385
"BUF","FLA",1,4,-125,7,105
"BOS","PHI",6,0,250,6,-320
"COL","DET",6,3,162,6.5,-195
"SJ","NJ",3,4,-190,6.5,158
"SEA","TB",1,4,-145,6.5,122
"LV","DAL",0,4,-105,6,-115
"PIT","ANA",4,3,270,6.5,-345
"CLB","NYR",1,3,-170,6.5,143
"NYI","WAS",3,4,-110,5.5,-110
"NSH","CGY",2,1,-135,6,115
"STL","OTT",2,1,-115,6.5,-105
"PHI","ANA",5,2,175,6,-210
"TOR","FLA",5,4,140,6.5,-165
"WAS","MIN",2,4,-145,6,122
"MON","WPG",4,1,-260,6,210
"NSH","CLB",2,1,175,6.5,-210
"CHI","BUF",4,3,-205,6.5,170
"ARI","DET",4,3,-135,6,115
"EDM","SEA",5,2,158,6.5,-190
"OTT","PIT",5,4,-105,6,-115
"NYI","BOS",1,4,-190,5.5,158
"CGY","COL",1,4,130,6,-155
"VAN","TB",2,5,-150,6.5,126
"SJ","DAL",5,3,-165,6,140
"CLB","ANA",3,5,143,6.5,-170
"NYR","BOS",1,3,-110,5.5,-110
"PHI","CHI",1,4,192,6,-235
"MON","FLA",2,6,-240,6.5,196
"CAR","MIN",5,2,150,5.5,-178
"TOR","WPG",4,1,143,6.5,-170
"BUF","NYI",3,2,110,6,-130
"STL","NSH",5,2,-120,6,100
"EDM","TB",5,3,105,6.5,-125
"ARI","WAS",0,4,-225,6,185
"LV","DET",2,3,143,6.5,-170
"SEA","NJ",4,3,-135,6.5,115
"LA","DAL",0,4,118,6,-140
"PIT","OTT",4,1,140,6.5,-165
"VAN","COL",1,4,-145,6.5,122
"BUF","ANA",6,3,235,6.5,-292
"CGY","TB",6,3,-105,6,-115
"FLA","MIN",5,3,-105,6.5,-115
"DET","PHI",1,2,118,6,-140
"CLB","SJ",5,3,-135,6.5,115
"MON","TOR",3,2,-385,6.5,300
"OTT","WPG",1,5,-135,6,115
"NYI","CAR",2,5,-178,5.5,150
"DAL","ARI",4,0,278,6,-355
"STL","CHI",3,5,222,6,-278
"NSH","LA",5,3,-105,6,-115
"SEA","COL",1,2,-110,6,-110
"VAN","EDM",2,4,-195,7,162
"LV","WAS",6,2,115,6,-135
"NJ","PIT",2,1,122,6.5,-145
"CHI","LA",1,2,-235,6,192
"BOS","SJ",4,0,300,6,-385
"PHI","WPG",3,5,-165,6.5,140
"ARI","LV",4,1,-220,6,180
"NYR","FLA",6,2,135,6.5,-160
"TOR","NYI",5,2,192,6,-235
"DAL","BUF",2,3,158,6.5,-190
"CGY","CLB",4,3,285,6.5,-365
"MON","BOS",2,4,-420,6,320
"PIT","FLA",7,6,148,6.5,-175
"PHI","LA",3,4,-130,6,110
"TB","MIN",4,2,143,6,-170
"DET","SJ",3,2,118,6.5,-140
"NJ","LV",3,2,150,6.5,-178
"STL","BUF",3,5,115,6.5,-135
"NSH","WPG",2,1,-120,5.5,100
"ARI","ANA",2,5,105,6.5,-125
"COL","WAS",3,2,110,6,-130
"VAN","CHI",5,2,196,6.5,-240
"OTT","NYI",2,1,110,6,-130
"TOR","NYR",3,2,135,6,-160
"DAL","CAR",2,3,-115,6,-105
"EDM","CLB",2,3,310,6.5,-400
"SEA","VAN",6,1,150,6.5,-178
"TB","BOS",3,2,-105,6,-115
"MON","DET",3,4,-165,6,140
"WAS","PIT",3,2,110,6.5,-130
"WPG","BUF",2,3,158,6.5,-190
"NSH","NJ",6,4,-120,6,100
"MIN","PHI",3,2,192,6,-235
"COL","ANA",3,5,320,6.5,-420
"CGY","CHI",1,5,310,6,-400
"ARI","STL",5,0,-150,6.5,126
"NYI","DET",2,0,158,5.5,-190
"FLA","LA",3,4,118,6.5,-140
"TOR","OTT",2,6,170,6.5,-205
"CAR","SJ",5,4,222,6,-278
"NYR","LV",4,1,115,6,-135
"DAL","NJ",2,3,135,6,-160
"SEA","CGY",2,5,-105,6,-115
"VAN","CLB",5,2,152,7,-180
"COL","STL",4,2,185,6,-225
"FLA","BOS",4,3,-160,6.5,135
"WPG","PHI",0,4,185,6,-225
"TB","LA",5,2,196,6,-240
"OTT","MON",5,0,196,6.5,-240
"PIT","SJ",4,6,205,6.5,-250
"NYI","LV",2,1,-115,6,-105
"MIN","BUF",3,2,150,6.5,-178
"SEA","CLB",3,1,215,6.5,-267
"EDM","CHI",7,3,345,6.5,-455
"ANA","ARI",2,1,-105,6.5,-115
"CAR","BOS",4,1,105,5.5,-125
"TOR","WAS",5,1,118,6,-140
"WPG","STL",4,2,196,6,-240
"CAR","LA",5,4,175,6,-210
"MON","OTT",4,5,-205,6.5,170
"CLB","WAS",3,4,-220,6.5,180
